measurement_timestamp=2026-08-11T03:06:26+00:00
publication_date=2026-08-10
schema_version=ringlpn.two-party-fc-model-scale.v6
claim_scope=internal/advisor feasibility matrix; qbits is a CRT construction label, not a security level
host=sn4622124096
kernel=Linux 6.8.0-78-generic #78-Ubuntu SMP PREEMPT_DYNAMIC Tue Aug 12 11:34:18 UTC 2025 x86_64 GNU/Linux
cpu_count=32
process_gpu_map=party0:1,party1:3,checker:2
network=single-host IPv4 loopback
counters=legacy protocol bytes exclude preflight/OT setup; transport stream bytes include selected-backend setup, exclude TCP framing, and add no metrics message
ot_backend=sci-iknp
emp_silent_bridge=NA
warmups=1
measured_trials=10
models=ResNet18
workload=classifier
fail_layer_control=none
swap_layer_control=none
aggregate_rule=complete retained layer groups only; statistics are per model over measured aggregate rows
0, NVIDIA RTX 5000 Ada Generation, GPU-8b057a3c-18ab-a356-b4ab-724a127b753e, 560.35.03, 32760 MiB
1, NVIDIA RTX 5000 Ada Generation, GPU-5a41b4d3-74a9-f6d5-c3fe-bec67098dbf0, 560.35.03, 32760 MiB
2, NVIDIA RTX 5000 Ada Generation, GPU-e3def948-ecca-2fe7-5d33-0bdeff2cfc5a, 560.35.03, 32760 MiB
3, NVIDIA RTX 5000 Ada Generation, GPU-697ecb06-062a-403c-ed17-d547b073d5bb, 560.35.03, 32760 MiB
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Tue_Oct_29_23:50:19_PDT_2024
Cuda compilation tools, release 12.6, V12.6.85
Build cuda_12.6.r12.6/compiler.35059454_0
248c312294d93ed8f43c70a67d826d715615efae5e345a0e3e4e9eff1fc0f577  /home/fatih/EzPC/GPU-MPC/ringlpn/src/linear_preprocess_fc.cu
ec6cdf45c0c132812debf8ff6cc5948c445b479707c4229d45263cc984e31d32  /home/fatih/EzPC/GPU-MPC/ringlpn/src/two_party_linear_preprocess.cuh
4d56a7a2beca4b27cd616ca7bea83d8c3939cbaf945ee0de1a20132d8634199f  /home/fatih/EzPC/GPU-MPC/ringlpn/src/two_party_spfss_gpu.cuh
352c794fb6b3f9ab921723489684624d2433b5c9df535c73e94b4ef7922f0e3c  /home/fatih/EzPC/GPU-MPC/ringlpn/src/two_party_dpf_protocol.h
c05a953f8453355c94c9b0890590318057648a5a70fda90a90832b906065ea8f  /home/fatih/EzPC/GPU-MPC/ringlpn/src/two_party_dpf_gpu.cuh
3e2ecd799b34c787a3b8592dc4976834ad39970812d7c46c95010f1f1066681d  /home/fatih/EzPC/GPU-MPC/ringlpn/src/two_party_ot.h
5a0c9ed9932752e5aa7497d09f67bbd0acd7df2bca89ab592b69cbbc761a43a1  /home/fatih/EzPC/GPU-MPC/ringlpn/src/emp_silent_adapter.h
6c58c107da10638957dc5be1163e991f37ba107768c1c5af889009fe2ac840de  /home/fatih/EzPC/GPU-MPC/ringlpn/src/emp_silent_bridge.h
de6ccadefa2d685448bd868efe0ebdc7440373bba284398845d477cbd1932d00  /home/fatih/EzPC/GPU-MPC/ringlpn/src/emp_silent_bridge_authorization.h
0c5f518ed52f14fad6e58e0ca61f13bb301fb626f803645e2210808fcad8882b  /home/fatih/EzPC/GPU-MPC/ringlpn/src/emp_silent_bridge.cpp
4299d093fecf33596900a852ecfae26b2c9ced519b6e8171e938e2db0abf9461  /home/fatih/EzPC/GPU-MPC/ringlpn/src/ringlpn_ole_party.cuh
311428e4fb64bb2e9149554faee2ed0c833b4a3688179d6bcb016080bba52247  /home/fatih/EzPC/GPU-MPC/ringlpn/src/secure_convert.h
2a3720f1f5512d937e1e1dd7436945162a183c4ee5033d32e4be153de9005ebd  /home/fatih/EzPC/GPU-MPC/experiments/orca/cnn.h
9d3bbabd9baf1b15838e6b6b6c30b365cc504f766f94d1f2301047c45e623986  /home/fatih/EzPC/GPU-MPC/experiments/orca/orca_inference.cu
8d414aa6071a353bec0b61dae92c074862067ca9139c1de88fef9deb1502229d  /home/fatih/EzPC/GPU-MPC/experiments/orca/piranha.cu
3b06ebf08ef8e7efec685454cb046f8b4a78650859556874f00a22653f737fc8  /home/fatih/EzPC/GPU-MPC/nn/orca/fc_layer.cu
